Event	ID	Name			Wwise Object Path	Notes
	479606568	Play_ButtonHover			\UI\Play_ButtonHover	
	2026541852	Play_Deny			\UI\Play_Deny	
	2563617370	Stop_Mingle_Music			\Music\Stop_Mingle_Music	
	2932040671	Play_Music			\Music\Play_Music	
	3178974600	Stop_Search_Music			\Music\Stop_Search_Music	
	3221360888	Play_Mingle_Music			\Music\Play_Mingle_Music	
	3544092238	Play_ButtonPressNegative			\UI\Play_ButtonPressNegative	
	3854155799	Play_Footsteps			\Environmental\Play_Footsteps	
	3865059954	Play_Search_Music			\Music\Play_Search_Music	
	4023770702	Play_ButtonPressPositive			\UI\Play_ButtonPressPositive	
	4218311186	Play_OtherHover			\UI\Play_OtherHover	

Switch Group	ID	Name			Wwise Object Path	Notes
	3287431056	FootstepMaterial			\Default Work Unit\FootstepMaterial	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	FootstepMaterial			
	2412606308	Carpet	FootstepMaterial			
	3316001432	Tiles	FootstepMaterial			

State Group	ID	Name			Wwise Object Path	Notes
	4091656514	GameState			\Default Work Unit\GameState	

State	ID	Name	State Group			Notes
	634183254	Reveal	GameState			
	748895195	None	GameState			
	794952550	Solve	GameState			
	2607556080	Menu	GameState			
	2982872551	Mingle	GameState			
	3045815925	Search	GameState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13000789	Tile-Footstep	D:\Repos\mamm_wwise_ghub\.cache\Mac\SFX\Walking On Tile [SOUND EFFECT]_FA035FF0.wem		\Actor-Mixer Hierarchy\Environmental\FootstepMaterial\Tiles\Tile-Footstep		63188
	23718698	fol-plyr-footstep-carpet-2	D:\Repos\mamm_wwise_ghub\.cache\Mac\SFX\fol-plyr-footstep-carpet-2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Environmental\FootstepMaterial\Carpet\fol-plyr-footstep-carpet-2		102776
	54657176	ButtonPressPositive	D:\Repos\mamm_wwise_ghub\.cache\Mac\SFX\ButtonPress_1C9C67B2.wem		\Actor-Mixer Hierarchy\UI\ButtonPressPositive		50912
	68354891	fol-plyr-footstep-carpet-5	D:\Repos\mamm_wwise_ghub\.cache\Mac\SFX\fol-plyr-footstep-carpet-5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Environmental\FootstepMaterial\Carpet\fol-plyr-footstep-carpet-5		84852
	91479392	Tile-Footstep_03	D:\Repos\mamm_wwise_ghub\.cache\Mac\SFX\Walking On Tile [SOUND EFFECT]_8D828610.wem		\Actor-Mixer Hierarchy\Environmental\FootstepMaterial\Tiles\Tile-Footstep_03		63188
	161586567	Tile-Footstep_07	D:\Repos\mamm_wwise_ghub\.cache\Mac\SFX\Walking On Tile [SOUND EFFECT]_C8BE52A1.wem		\Actor-Mixer Hierarchy\Environmental\FootstepMaterial\Tiles\Tile-Footstep_07		92648
	170771688	mus-search-reveal-lose	D:\Repos\mamm_wwise_ghub\.cache\Mac\SFX\mus-search-reveal-lose_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitchContainer\Search\Reveal\mus-search-reveal-lose\mus-search-reveal-lose		2822464
	203653690	Tile-Footstep_04	D:\Repos\mamm_wwise_ghub\.cache\Mac\SFX\Walking On Tile [SOUND EFFECT]_411F9947.wem		\Actor-Mixer Hierarchy\Environmental\FootstepMaterial\Tiles\Tile-Footstep_04		88440
	204551506	fol-plyr-footstep-woodFloor-3	D:\Repos\mamm_wwise_ghub\.cache\Mac\SFX\fol-plyr-footstep-woodFloor-3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Environmental\FootstepMaterial\Wood\fol-plyr-footstep-woodFloor-3		111564
	230607155	fol-plyr-footstep-carpet-8	D:\Repos\mamm_wwise_ghub\.cache\Mac\SFX\fol-plyr-footstep-carpet-8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Environmental\FootstepMaterial\Carpet\fol-plyr-footstep-carpet-8		96144
	288113101	ButtonPressNegative	D:\Repos\mamm_wwise_ghub\.cache\Mac\SFX\flick_alert_1C9C67B2.wem		\Actor-Mixer Hierarchy\UI\ButtonPressNegative		36124
	324385865	mus-mingle-1-segA	D:\Repos\mamm_wwise_ghub\.cache\Mac\SFX\mus-mingle-1-segA_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitchContainer\Mingle\mus-mingle-1-segA\mus-mingle-1-segA\mus-mingle-1-segA		14804676
